🐰 Keploy: 2026-05-31T12:01:41.82132405Z 	[35mDEBUG[0m	dedup is disabled
🐰 Keploy: 2026-05-31T12:01:46.370775023Z 	[31mERROR[0m	failed to handle the client connection	{"error": "BuildIndex: query mock \"mock-10\" (invocation \"proxyless-5432:9\", hash sha256:83b556f1ffe78c1283dfa0a60cb7a032029891447cb14af2bb30a4e13b08e2e8) has 7 ParamOIDs but 0 BindValues — every v3 query cohort with partial ParamOIDs must have len==binds"}
🐰 Keploy: 2026-05-31T12:01:47.601508814Z 	[35mDEBUG[0m	Inside handleConnection of proxyServer	{"source port": 57384, "Time": 1780228907}
🐰 Keploy: 2026-05-31T12:01:47.601599473Z 	[35mDEBUG[0m	Handling outgoing connection to destination port	{"Destination port": 5432}
🐰 Keploy: 2026-05-31T12:01:47.601651672Z 	[35mDEBUG[0m	successfully removed entry from redirect proxy map	{"(Key)/SourcePort": 57384}
🐰 Keploy: 2026-05-31T12:01:47.601697952Z 	[35mDEBUG[0m	the destination is ipv4
🐰 Keploy: 2026-05-31T12:01:47.601741062Z 	[35mDEBUG[0m		{"DestIp4": 2886926338, "DestPort": 5432}
🐰 Keploy: 2026-05-31T12:01:47.601901261Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "sqs"}
🐰 Keploy: 2026-05-31T12:01:47.60195458Z 	[35mDEBUG[0m	determined the protocol is not HTTP	{"Type": "sqs", "isHTTP": false}
🐰 Keploy: 2026-05-31T12:01:47.60201335Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "redis"}
🐰 Keploy: 2026-05-31T12:01:47.60206241Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "zookeeper"}
🐰 Keploy: 2026-05-31T12:01:47.60211139Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "postgres_v3"}
🐰 Keploy: 2026-05-31T12:01:47.602163809Z 	[35mDEBUG[0m	The external dependency is supported. Hence using the parser	{"ParserType": "postgres_v3"}
🐰 Keploy: 2026-05-31T12:01:47.602523936Z 	[31mERROR[0m	v3 replay: failed to build session index	{"Type": "postgres_v3", "totalMocks": 46, "pgV3Mocks": 45, "error": "BuildIndex: query mock \"mock-10\" (invocation \"proxyless-5432:9\", hash sha256:83b556f1ffe78c1283dfa0a60cb7a032029891447cb14af2bb30a4e13b08e2e8) has 7 ParamOIDs but 0 BindValues — every v3 query cohort with partial ParamOIDs must have len==binds", "next_step": "verify mocks.yaml actually contains PostgresV3 mocks (at least one `kind: PostgresV3` entry with spec.postgresV3.type in {session,query,...}), re-record the test-set if the file was edited by hand or captured before the v3 parser landed, and confirm the running keploy server version includes the PostgresV3 mock kind and envelope"}
🐰 Keploy: 2026-05-31T12:01:47.602600927Z 	[31mERROR[0m	failed to mock the outgoing message	{"Client ConnectionID": "2", "Destination ConnectionID": "3", "Destination Address": "172.19.0.2:5432", "Client IP Address": "172.19.0.3:57384", "error": "BuildIndex: query mock \"mock-10\" (invocation \"proxyless-5432:9\", hash sha256:83b556f1ffe78c1283dfa0a60cb7a032029891447cb14af2bb30a4e13b08e2e8) has 7 ParamOIDs but 0 BindValues — every v3 query cohort with partial ParamOIDs must have len==binds"}
🐰 Keploy: 2026-05-31T12:01:47.602778806Z 	[35mDEBUG[0m	time taken by proxy to execute the flow	{"Client ConnectionID": 2, "Duration(ms)": 1}
🐰 Keploy: 2026-05-31T12:01:47.602828854Z 	[31mERROR[0m	failed to handle the client connection	{"error": "BuildIndex: query mock \"mock-10\" (invocation \"proxyless-5432:9\", hash sha256:83b556f1ffe78c1283dfa0a60cb7a032029891447cb14af2bb30a4e13b08e2e8) has 7 ParamOIDs but 0 BindValues — every v3 query cohort with partial ParamOIDs must have len==binds"}
🐰 Keploy: 2026-05-31T12:01:48.843265217Z 	[35mDEBUG[0m	Inside handleConnection of proxyServer	{"source port": 57398, "Time": 1780228908}
🐰 Keploy: 2026-05-31T12:01:48.843362166Z 	[35mDEBUG[0m	Handling outgoing connection to destination port	{"Destination port": 5432}
🐰 Keploy: 2026-05-31T12:01:48.843394744Z 	[35mDEBUG[0m	successfully removed entry from redirect proxy map	{"(Key)/SourcePort": 57398}
🐰 Keploy: 2026-05-31T12:01:48.843432815Z 	[35mDEBUG[0m	the destination is ipv4
🐰 Keploy: 2026-05-31T12:01:48.843473525Z 	[35mDEBUG[0m		{"DestIp4": 2886926338, "DestPort": 5432}
🐰 Keploy: 2026-05-31T12:01:48.843584353Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "sqs"}
🐰 Keploy: 2026-05-31T12:01:48.843625084Z 	[35mDEBUG[0m	determined the protocol is not HTTP	{"Type": "sqs", "isHTTP": false}
🐰 Keploy: 2026-05-31T12:01:48.843660774Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "redis"}
🐰 Keploy: 2026-05-31T12:01:48.843686223Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "zookeeper"}
🐰 Keploy: 2026-05-31T12:01:48.843710583Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "postgres_v3"}
🐰 Keploy: 2026-05-31T12:01:48.843747023Z 	[35mDEBUG[0m	The external dependency is supported. Hence using the parser	{"ParserType": "postgres_v3"}
🐰 Keploy: 2026-05-31T12:01:48.844056831Z 	[31mERROR[0m	v3 replay: failed to build session index	{"Type": "postgres_v3", "totalMocks": 46, "pgV3Mocks": 45, "error": "BuildIndex: query mock \"mock-10\" (invocation \"proxyless-5432:9\", hash sha256:83b556f1ffe78c1283dfa0a60cb7a032029891447cb14af2bb30a4e13b08e2e8) has 7 ParamOIDs but 0 BindValues — every v3 query cohort with partial ParamOIDs must have len==binds", "next_step": "verify mocks.yaml actually contains PostgresV3 mocks (at least one `kind: PostgresV3` entry with spec.postgresV3.type in {session,query,...}), re-record the test-set if the file was edited by hand or captured before the v3 parser landed, and confirm the running keploy server version includes the PostgresV3 mock kind and envelope"}
🐰 Keploy: 2026-05-31T12:01:48.844113411Z 	[31mERROR[0m	failed to mock the outgoing message	{"Client ConnectionID": "4", "Destination ConnectionID": "5", "Destination Address": "172.19.0.2:5432", "Client IP Address": "172.19.0.3:57398", "error": "BuildIndex: query mock \"mock-10\" (invocation \"proxyless-5432:9\", hash sha256:83b556f1ffe78c1283dfa0a60cb7a032029891447cb14af2bb30a4e13b08e2e8) has 7 ParamOIDs but 0 BindValues — every v3 query cohort with partial ParamOIDs must have len==binds"}
🐰 Keploy: 2026-05-31T12:01:48.84419283Z 	[35mDEBUG[0m	time taken by proxy to execute the flow	{"Client ConnectionID": 4, "Duration(ms)": 0}
🐰 Keploy: 2026-05-31T12:01:48.84422665Z 	[31mERROR[0m	failed to handle the client connection	{"error": "BuildIndex: query mock \"mock-10\" (invocation \"proxyless-5432:9\", hash sha256:83b556f1ffe78c1283dfa0a60cb7a032029891447cb14af2bb30a4e13b08e2e8) has 7 ParamOIDs but 0 BindValues — every v3 query cohort with partial ParamOIDs must have len==binds"}
🐰 Keploy: 2026-05-31T12:01:50.081161542Z 	[35mDEBUG[0m	Inside handleConnection of proxyServer	{"source port": 57400, "Time": 1780228910}
🐰 Keploy: 2026-05-31T12:01:50.081273722Z 	[35mDEBUG[0m	Handling outgoing connection to destination port	{"Destination port": 5432}
🐰 Keploy: 2026-05-31T12:01:50.081323011Z 	[35mDEBUG[0m	successfully removed entry from redirect proxy map	{"(Key)/SourcePort": 57400}
🐰 Keploy: 2026-05-31T12:01:50.081361391Z 	[35mDEBUG[0m	the destination is ipv4
🐰 Keploy: 2026-05-31T12:01:50.08141421Z 	[35mDEBUG[0m		{"DestIp4": 2886926338, "DestPort": 5432}
🐰 Keploy: 2026-05-31T12:01:50.081605019Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "sqs"}
🐰 Keploy: 2026-05-31T12:01:50.08165536Z 	[35mDEBUG[0m	determined the protocol is not HTTP	{"Type": "sqs", "isHTTP": false}
🐰 Keploy: 2026-05-31T12:01:50.081694029Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "redis"}
🐰 Keploy: 2026-05-31T12:01:50.081734229Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "zookeeper"}
🐰 Keploy: 2026-05-31T12:01:50.081768578Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "postgres_v3"}
🐰 Keploy: 2026-05-31T12:01:50.081814538Z 	[35mDEBUG[0m	The external dependency is supported. Hence using the parser	{"ParserType": "postgres_v3"}
🐰 Keploy: 2026-05-31T12:01:50.082121357Z 	[31mERROR[0m	v3 replay: failed to build session index	{"Type": "postgres_v3", "totalMocks": 46, "pgV3Mocks": 45, "error": "BuildIndex: query mock \"mock-10\" (invocation \"proxyless-5432:9\", hash sha256:83b556f1ffe78c1283dfa0a60cb7a032029891447cb14af2bb30a4e13b08e2e8) has 7 ParamOIDs but 0 BindValues — every v3 query cohort with partial ParamOIDs must have len==binds", "next_step": "verify mocks.yaml actually contains PostgresV3 mocks (at least one `kind: PostgresV3` entry with spec.postgresV3.type in {session,query,...}), re-record the test-set if the file was edited by hand or captured before the v3 parser landed, and confirm the running keploy server version includes the PostgresV3 mock kind and envelope"}
🐰 Keploy: 2026-05-31T12:01:50.082181756Z 	[31mERROR[0m	failed to mock the outgoing message	{"Client ConnectionID": "6", "Destination ConnectionID": "7", "Destination Address": "172.19.0.2:5432", "Client IP Address": "172.19.0.3:57400", "error": "BuildIndex: query mock \"mock-10\" (invocation \"proxyless-5432:9\", hash sha256:83b556f1ffe78c1283dfa0a60cb7a032029891447cb14af2bb30a4e13b08e2e8) has 7 ParamOIDs but 0 BindValues — every v3 query cohort with partial ParamOIDs must have len==binds"}
🐰 Keploy: 2026-05-31T12:01:50.082273695Z 	[35mDEBUG[0m	time taken by proxy to execute the flow	{"Client ConnectionID": 6, "Duration(ms)": 1}
🐰 Keploy: 2026-05-31T12:01:50.082304905Z 	[31mERROR[0m	failed to handle the client connection	{"error": "BuildIndex: query mock \"mock-10\" (invocation \"proxyless-5432:9\", hash sha256:83b556f1ffe78c1283dfa0a60cb7a032029891447cb14af2bb30a4e13b08e2e8) has 7 ParamOIDs but 0 BindValues — every v3 query cohort with partial ParamOIDs must have len==binds"}
🐰 Keploy: 2026-05-31T12:01:51.324316585Z 	[35mDEBUG[0m	Inside handleConnection of proxyServer	{"source port": 42116, "Time": 1780228911}
🐰 Keploy: 2026-05-31T12:01:51.324429044Z 	[35mDEBUG[0m	Handling outgoing connection to destination port	{"Destination port": 5432}
🐰 Keploy: 2026-05-31T12:01:51.324465924Z 	[35mDEBUG[0m	successfully removed entry from redirect proxy map	{"(Key)/SourcePort": 42116}
🐰 Keploy: 2026-05-31T12:01:51.324503194Z 	[35mDEBUG[0m	the destination is ipv4
🐰 Keploy: 2026-05-31T12:01:51.324540634Z 	[35mDEBUG[0m		{"DestIp4": 2886926338, "DestPort": 5432}
🐰 Keploy: 2026-05-31T12:01:51.324695582Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "sqs"}
🐰 Keploy: 2026-05-31T12:01:51.324762992Z 	[35mDEBUG[0m	determined the protocol is not HTTP	{"Type": "sqs", "isHTTP": false}
🐰 Keploy: 2026-05-31T12:01:51.324803481Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "redis"}
🐰 Keploy: 2026-05-31T12:01:51.324832982Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "zookeeper"}
🐰 Keploy: 2026-05-31T12:01:51.324858431Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "postgres_v3"}
🐰 Keploy: 2026-05-31T12:01:51.324894081Z 	[35mDEBUG[0m	The external dependency is supported. Hence using the parser	{"ParserType": "postgres_v3"}
🐰 Keploy: 2026-05-31T12:01:51.325203559Z 	[31mERROR[0m	v3 replay: failed to build session index	{"Type": "postgres_v3", "totalMocks": 46, "pgV3Mocks": 45, "error": "BuildIndex: query mock \"mock-10\" (invocation \"proxyless-5432:9\", hash sha256:83b556f1ffe78c1283dfa0a60cb7a032029891447cb14af2bb30a4e13b08e2e8) has 7 ParamOIDs but 0 BindValues — every v3 query cohort with partial ParamOIDs must have len==binds", "next_step": "verify mocks.yaml actually contains PostgresV3 mocks (at least one `kind: PostgresV3` entry with spec.postgresV3.type in {session,query,...}), re-record the test-set if the file was edited by hand or captured before the v3 parser landed, and confirm the running keploy server version includes the PostgresV3 mock kind and envelope"}
🐰 Keploy: 2026-05-31T12:01:51.325267539Z 	[31mERROR[0m	failed to mock the outgoing message	{"Client ConnectionID": "8", "Destination ConnectionID": "9", "Destination Address": "172.19.0.2:5432", "Client IP Address": "172.19.0.3:42116", "error": "BuildIndex: query mock \"mock-10\" (invocation \"proxyless-5432:9\", hash sha256:83b556f1ffe78c1283dfa0a60cb7a032029891447cb14af2bb30a4e13b08e2e8) has 7 ParamOIDs but 0 BindValues — every v3 query cohort with partial ParamOIDs must have len==binds"}
🐰 Keploy: 2026-05-31T12:01:51.325375958Z 	[35mDEBUG[0m	time taken by proxy to execute the flow	{"Client ConnectionID": 8, "Duration(ms)": 1}
🐰 Keploy: 2026-05-31T12:01:51.325415658Z 	[31mERROR[0m	failed to handle the client connection	{"error": "BuildIndex: query mock \"mock-10\" (invocation \"proxyless-5432:9\", hash sha256:83b556f1ffe78c1283dfa0a60cb7a032029891447cb14af2bb30a4e13b08e2e8) has 7 ParamOIDs but 0 BindValues — every v3 query cohort with partial ParamOIDs must have len==binds"}
🐰 Keploy: 2026-05-31T12:01:52.565278492Z 	[35mDEBUG[0m	Inside handleConnection of proxyServer	{"source port": 42130, "Time": 1780228912}
🐰 Keploy: 2026-05-31T12:01:52.565394971Z 	[35mDEBUG[0m	Handling outgoing connection to destination port	{"Destination port": 5432}
🐰 Keploy: 2026-05-31T12:01:52.565430891Z 	[35mDEBUG[0m	successfully removed entry from redirect proxy map	{"(Key)/SourcePort": 42130}
🐰 Keploy: 2026-05-31T12:01:52.565469061Z 	[35mDEBUG[0m	the destination is ipv4
🐰 Keploy: 2026-05-31T12:01:52.565513211Z 	[35mDEBUG[0m		{"DestIp4": 2886926338, "DestPort": 5432}
🐰 Keploy: 2026-05-31T12:01:52.56563726Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "sqs"}
🐰 Keploy: 2026-05-31T12:01:52.56568562Z 	[35mDEBUG[0m	determined the protocol is not HTTP	{"Type": "sqs", "isHTTP": false}
🐰 Keploy: 2026-05-31T12:01:52.56571011Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "redis"}
🐰 Keploy: 2026-05-31T12:01:52.565742329Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "zookeeper"}
🐰 Keploy: 2026-05-31T12:01:52.565767449Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "postgres_v3"}
🐰 Keploy: 2026-05-31T12:01:52.56580956Z 	[35mDEBUG[0m	The external dependency is supported. Hence using the parser	{"ParserType": "postgres_v3"}
🐰 Keploy: 2026-05-31T12:01:52.566205066Z 	[31mERROR[0m	v3 replay: failed to build session index	{"Type": "postgres_v3", "totalMocks": 46, "pgV3Mocks": 45, "error": "BuildIndex: query mock \"mock-10\" (invocation \"proxyless-5432:9\", hash sha256:83b556f1ffe78c1283dfa0a60cb7a032029891447cb14af2bb30a4e13b08e2e8) has 7 ParamOIDs but 0 BindValues — every v3 query cohort with partial ParamOIDs must have len==binds", "next_step": "verify mocks.yaml actually contains PostgresV3 mocks (at least one `kind: PostgresV3` entry with spec.postgresV3.type in {session,query,...}), re-record the test-set if the file was edited by hand or captured before the v3 parser landed, and confirm the running keploy server version includes the PostgresV3 mock kind and envelope"}
🐰 Keploy: 2026-05-31T12:01:52.566308775Z 	[31mERROR[0m	failed to mock the outgoing message	{"Client ConnectionID": "10", "Destination ConnectionID": "11", "Destination Address": "172.19.0.2:5432", "Client IP Address": "172.19.0.3:42130", "error": "BuildIndex: query mock \"mock-10\" (invocation \"proxyless-5432:9\", hash sha256:83b556f1ffe78c1283dfa0a60cb7a032029891447cb14af2bb30a4e13b08e2e8) has 7 ParamOIDs but 0 BindValues — every v3 query cohort with partial ParamOIDs must have len==binds"}
🐰 Keploy: 2026-05-31T12:01:52.566428605Z 	[35mDEBUG[0m	time taken by proxy to execute the flow	{"Client ConnectionID": 10, "Duration(ms)": 1}
🐰 Keploy: 2026-05-31T12:01:52.566472085Z 	[31mERROR[0m	failed to handle the client connection	{"error": "BuildIndex: query mock \"mock-10\" (invocation \"proxyless-5432:9\", hash sha256:83b556f1ffe78c1283dfa0a60cb7a032029891447cb14af2bb30a4e13b08e2e8) has 7 ParamOIDs but 0 BindValues — every v3 query cohort with partial ParamOIDs must have len==binds"}
🐰 Keploy: 2026-05-31T12:01:53.81094674Z 	[35mDEBUG[0m	Inside handleConnection of proxyServer	{"source port": 42136, "Time": 1780228913}
🐰 Keploy: 2026-05-31T12:01:53.811059609Z 	[35mDEBUG[0m	Handling outgoing connection to destination port	{"Destination port": 5432}
🐰 Keploy: 2026-05-31T12:01:53.811095759Z 	[35mDEBUG[0m	successfully removed entry from redirect proxy map	{"(Key)/SourcePort": 42136}
🐰 Keploy: 2026-05-31T12:01:53.811129948Z 	[35mDEBUG[0m	the destination is ipv4
🐰 Keploy: 2026-05-31T12:01:53.811172729Z 	[35mDEBUG[0m		{"DestIp4": 2886926338, "DestPort": 5432}
🐰 Keploy: 2026-05-31T12:01:53.811298019Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "sqs"}
🐰 Keploy: 2026-05-31T12:01:53.811347738Z 	[35mDEBUG[0m	determined the protocol is not HTTP	{"Type": "sqs", "isHTTP": false}
🐰 Keploy: 2026-05-31T12:01:53.811383317Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "redis"}
🐰 Keploy: 2026-05-31T12:01:53.811414317Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "zookeeper"}
🐰 Keploy: 2026-05-31T12:01:53.811444977Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "postgres_v3"}
🐰 Keploy: 2026-05-31T12:01:53.811480677Z 	[35mDEBUG[0m	The external dependency is supported. Hence using the parser	{"ParserType": "postgres_v3"}
🐰 Keploy: 2026-05-31T12:01:53.811795324Z 	[31mERROR[0m	v3 replay: failed to build session index	{"Type": "postgres_v3", "totalMocks": 46, "pgV3Mocks": 45, "error": "BuildIndex: query mock \"mock-10\" (invocation \"proxyless-5432:9\", hash sha256:83b556f1ffe78c1283dfa0a60cb7a032029891447cb14af2bb30a4e13b08e2e8) has 7 ParamOIDs but 0 BindValues — every v3 query cohort with partial ParamOIDs must have len==binds", "next_step": "verify mocks.yaml actually contains PostgresV3 mocks (at least one `kind: PostgresV3` entry with spec.postgresV3.type in {session,query,...}), re-record the test-set if the file was edited by hand or captured before the v3 parser landed, and confirm the running keploy server version includes the PostgresV3 mock kind and envelope"}
🐰 Keploy: 2026-05-31T12:01:53.811857495Z 	[31mERROR[0m	failed to mock the outgoing message	{"Client ConnectionID": "12", "Destination ConnectionID": "13", "Destination Address": "172.19.0.2:5432", "Client IP Address": "172.19.0.3:42136", "error": "BuildIndex: query mock \"mock-10\" (invocation \"proxyless-5432:9\", hash sha256:83b556f1ffe78c1283dfa0a60cb7a032029891447cb14af2bb30a4e13b08e2e8) has 7 ParamOIDs but 0 BindValues — every v3 query cohort with partial ParamOIDs must have len==binds"}
🐰 Keploy: 2026-05-31T12:01:53.811942784Z 	[35mDEBUG[0m	time taken by proxy to execute the flow	{"Client ConnectionID": 12, "Duration(ms)": 1}
🐰 Keploy: 2026-05-31T12:01:53.811977224Z 	[31mERROR[0m	failed to handle the client connection	{"error": "BuildIndex: query mock \"mock-10\" (invocation \"proxyless-5432:9\", hash sha256:83b556f1ffe78c1283dfa0a60cb7a032029891447cb14af2bb30a4e13b08e2e8) has 7 ParamOIDs but 0 BindValues — every v3 query cohort with partial ParamOIDs must have len==binds"}
🐰 Keploy: 2026-05-31T12:01:55.052374673Z 	[35mDEBUG[0m	Inside handleConnection of proxyServer	{"source port": 42152, "Time": 1780228915}
🐰 Keploy: 2026-05-31T12:01:55.052466653Z 	[35mDEBUG[0m	Handling outgoing connection to destination port	{"Destination port": 5432}
🐰 Keploy: 2026-05-31T12:01:55.052496133Z 	[35mDEBUG[0m	successfully removed entry from redirect proxy map	{"(Key)/SourcePort": 42152}
🐰 Keploy: 2026-05-31T12:01:55.052521363Z 	[35mDEBUG[0m	the destination is ipv4
🐰 Keploy: 2026-05-31T12:01:55.052565542Z 	[35mDEBUG[0m		{"DestIp4": 2886926338, "DestPort": 5432}
🐰 Keploy: 2026-05-31T12:01:55.052694391Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "sqs"}
🐰 Keploy: 2026-05-31T12:01:55.052746411Z 	[35mDEBUG[0m	determined the protocol is not HTTP	{"Type": "sqs", "isHTTP": false}
🐰 Keploy: 2026-05-31T12:01:55.052791791Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "redis"}
