🐰 Keploy: 2026-05-28T14:57:35.428874108Z 	[35mDEBUG[0m	dedup is disabled
🐰 Keploy: 2026-05-28T14:57:40.724655415Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 5, "packets": ["Bind", "Execute", "Sync"]}
🐰 Keploy: 2026-05-28T14:57:40.724801894Z 	[35mDEBUG[0m	runEngineForPortal	{"Type": "postgres_v3", "class": "CATALOG", "sqlHead": "SELECT\n    t.oid,\n    t.typelem     AS elemtype,\n    t.typtype     AS kind\nFROM\n    pg_catalog.pg_type AS t\nWHERE\n    t.…", "binds": 1}
🐰 Keploy: 2026-05-28T14:57:40.724877063Z 	[35mDEBUG[0m	transactional: session-tier read-only fallback served (Track Y)	{"Type": "postgres_v3", "hash": "…21142e511096", "invocationID": "sha256:7ceb502d965f6830232dd82d3c03ecca3456926dc6baf567a24121142e511096:2:2026-05-28T11:20:13.589940132Z:2", "currentTest": "", "lifetime": "session", "binds": 1}
🐰 Keploy: 2026-05-28T14:57:40.724949732Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 5, "responseCount": 4, "closeConn": false}
🐰 Keploy: 2026-05-28T14:57:40.725009172Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 5, "n": 53}
🐰 Keploy: 2026-05-28T14:57:40.72521591Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 6, "n": 43, "reasmHeld": 0}
🐰 Keploy: 2026-05-28T14:57:40.725288689Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 6, "packets": ["Query"]}
🐰 Keploy: 2026-05-28T14:57:40.725580946Z 	[35mDEBUG[0m	executeSimple dispatch	{"Type": "postgres_v3", "class": "TX", "extractedBinds": 0, "sqlHead": "BEGIN ISOLATION LEVEL READ COMMITTED;"}
🐰 Keploy: 2026-05-28T14:57:40.725651786Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 6, "responseCount": 2, "closeConn": false}
🐰 Keploy: 2026-05-28T14:57:40.725705994Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 6, "n": 17}
🐰 Keploy: 2026-05-28T14:57:40.725830394Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 7, "n": 84, "reasmHeld": 0}
🐰 Keploy: 2026-05-28T14:57:40.725912623Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 7, "packets": ["Parse", "Describe", "Flush"]}
🐰 Keploy: 2026-05-28T14:57:40.725984692Z 	[35mDEBUG[0m	emitDescribeResponse: inferred ParameterDescription from cohort	{"Type": "postgres_v3", "name": "__asyncpg_stmt_3__", "sqlHash": "sha256:a974cfe43b66ae94ae65849ae562d5c0a3b98a022f012b274998a0db5ff9ef8a", "inferredParams": 0}
🐰 Keploy: 2026-05-28T14:57:40.726084251Z 	[35mDEBUG[0m	emitDescribeResponse: reused sibling cohort's RowDescription	{"Type": "postgres_v3", "name": "__asyncpg_stmt_3__", "sqlHash": "sha256:a974cfe43b66ae94ae65849ae562d5c0a3b98a022f012b274998a0db5ff9ef8a", "columns": 1, "isPortal": false}
🐰 Keploy: 2026-05-28T14:57:40.726124501Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 7, "responseCount": 3, "closeConn": false}
🐰 Keploy: 2026-05-28T14:57:40.726186181Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 7, "n": 45}
🐰 Keploy: 2026-05-28T14:57:40.72626177Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 8, "n": 30, "reasmHeld": 0}
🐰 Keploy: 2026-05-28T14:57:40.726303599Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 8, "packets": ["Close", "Sync"]}
🐰 Keploy: 2026-05-28T14:57:40.726338638Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 8, "responseCount": 2, "closeConn": false}
🐰 Keploy: 2026-05-28T14:57:40.726386358Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 8, "n": 11}
🐰 Keploy: 2026-05-28T14:57:40.726502427Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 9, "n": 50, "reasmHeld": 0}
🐰 Keploy: 2026-05-28T14:57:40.726562176Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 9, "packets": ["Bind", "Execute", "Sync"]}
🐰 Keploy: 2026-05-28T14:57:40.726704775Z 	[35mDEBUG[0m	runEngineForPortal	{"Type": "postgres_v3", "class": "VALIDATION", "sqlHead": "select pg_catalog.version()", "binds": 0}
🐰 Keploy: 2026-05-28T14:57:40.726759595Z 	[35mDEBUG[0m	transactional: session-tier read-only fallback served (Track Y)	{"Type": "postgres_v3", "hash": "…a0db5ff9ef8a", "invocationID": "sha256:a974cfe43b66ae94ae65849ae562d5c0a3b98a022f012b274998a0db5ff9ef8a:2:2026-05-28T11:20:13.591390316Z:4", "currentTest": "", "lifetime": "session", "binds": 0}
🐰 Keploy: 2026-05-28T14:57:40.726819114Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 9, "responseCount": 4, "closeConn": false}
🐰 Keploy: 2026-05-28T14:57:40.726888993Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 9, "n": 124}
🐰 Keploy: 2026-05-28T14:57:40.727318249Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 10, "n": 80, "reasmHeld": 0}
🐰 Keploy: 2026-05-28T14:57:40.727384279Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 10, "packets": ["Parse", "Describe", "Flush"]}
🐰 Keploy: 2026-05-28T14:57:40.727470857Z 	[35mDEBUG[0m	emitDescribeResponse: inferred ParameterDescription from cohort	{"Type": "postgres_v3", "name": "__asyncpg_stmt_4__", "sqlHash": "sha256:a0dd9013c5be0ecf56e918b289f5d109a7e646ce68a44f269f4885d0ec385608", "inferredParams": 0}
🐰 Keploy: 2026-05-28T14:57:40.727571956Z 	[35mDEBUG[0m	emitDescribeResponse: reused sibling cohort's RowDescription	{"Type": "postgres_v3", "name": "__asyncpg_stmt_4__", "sqlHash": "sha256:a0dd9013c5be0ecf56e918b289f5d109a7e646ce68a44f269f4885d0ec385608", "columns": 1, "isPortal": false}
🐰 Keploy: 2026-05-28T14:57:40.727616927Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 10, "responseCount": 3, "closeConn": false}
🐰 Keploy: 2026-05-28T14:57:40.727664905Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 10, "n": 52}
🐰 Keploy: 2026-05-28T14:57:40.727805084Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 11, "n": 50, "reasmHeld": 0}
🐰 Keploy: 2026-05-28T14:57:40.727850624Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 11, "packets": ["Bind", "Execute", "Sync"]}
🐰 Keploy: 2026-05-28T14:57:40.727915093Z 	[35mDEBUG[0m	runEngineForPortal	{"Type": "postgres_v3", "class": "VALIDATION", "sqlHead": "select current_schema()", "binds": 0}
🐰 Keploy: 2026-05-28T14:57:40.727962932Z 	[35mDEBUG[0m	transactional: session-tier read-only fallback served (Track Y)	{"Type": "postgres_v3", "hash": "…85d0ec385608", "invocationID": "sha256:a0dd9013c5be0ecf56e918b289f5d109a7e646ce68a44f269f4885d0ec385608:2:2026-05-28T11:20:13.5924436Z:5", "currentTest": "", "lifetime": "session", "binds": 0}
🐰 Keploy: 2026-05-28T14:57:40.728014892Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 11, "responseCount": 4, "closeConn": false}
🐰 Keploy: 2026-05-28T14:57:40.728055722Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 11, "n": 42}
🐰 Keploy: 2026-05-28T14:57:40.72826905Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 12, "n": 89, "reasmHeld": 0}
🐰 Keploy: 2026-05-28T14:57:40.728372008Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 12, "packets": ["Parse", "Describe", "Flush"]}
🐰 Keploy: 2026-05-28T14:57:40.728449918Z 	[35mDEBUG[0m	emitDescribeResponse: inferred ParameterDescription from cohort	{"Type": "postgres_v3", "name": "__asyncpg_stmt_5__", "sqlHash": "sha256:b489be1e1f6837f103918e513e0e4decd0c9cb470a8a898f373730416545b5d1", "inferredParams": 0}
🐰 Keploy: 2026-05-28T14:57:40.728608736Z 	[35mDEBUG[0m	emitDescribeResponse: reused sibling cohort's RowDescription	{"Type": "postgres_v3", "name": "__asyncpg_stmt_5__", "sqlHash": "sha256:b489be1e1f6837f103918e513e0e4decd0c9cb470a8a898f373730416545b5d1", "columns": 1, "isPortal": false}
🐰 Keploy: 2026-05-28T14:57:40.728645446Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 12, "responseCount": 3, "closeConn": false}
🐰 Keploy: 2026-05-28T14:57:40.728699056Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 12, "n": 59}
🐰 Keploy: 2026-05-28T14:57:40.728803114Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 13, "n": 50, "reasmHeld": 0}
🐰 Keploy: 2026-05-28T14:57:40.728850224Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 13, "packets": ["Bind", "Execute", "Sync"]}
🐰 Keploy: 2026-05-28T14:57:40.728924304Z 	[35mDEBUG[0m	runEngineForPortal	{"Type": "postgres_v3", "class": "SESSION", "sqlHead": "show transaction isolation level", "binds": 0}
🐰 Keploy: 2026-05-28T14:57:40.728971663Z 	[35mDEBUG[0m	transactional: session-tier read-only fallback served (Track Y)	{"Type": "postgres_v3", "hash": "…30416545b5d1", "invocationID": "sha256:b489be1e1f6837f103918e513e0e4decd0c9cb470a8a898f373730416545b5d1:2:2026-05-28T11:20:13.593038228Z:6", "currentTest": "", "lifetime": "session", "binds": 0}
🐰 Keploy: 2026-05-28T14:57:40.729028162Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 13, "responseCount": 4, "closeConn": false}
🐰 Keploy: 2026-05-28T14:57:40.729069313Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 13, "n": 46}
🐰 Keploy: 2026-05-28T14:57:40.729156961Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 14, "n": 89, "reasmHeld": 0}
🐰 Keploy: 2026-05-28T14:57:40.7292058Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 14, "packets": ["Parse", "Describe", "Flush"]}
🐰 Keploy: 2026-05-28T14:57:40.72925705Z 	[35mDEBUG[0m	emitDescribeResponse: inferred ParameterDescription from cohort	{"Type": "postgres_v3", "name": "__asyncpg_stmt_6__", "sqlHash": "sha256:c10a29622f115a57573fd934e51ef81fad36c35ed3bcfabbe41d2a2ded2e5f30", "inferredParams": 0}
🐰 Keploy: 2026-05-28T14:57:40.729364999Z 	[35mDEBUG[0m	emitDescribeResponse: reused sibling cohort's RowDescription	{"Type": "postgres_v3", "name": "__asyncpg_stmt_6__", "sqlHash": "sha256:c10a29622f115a57573fd934e51ef81fad36c35ed3bcfabbe41d2a2ded2e5f30", "columns": 1, "isPortal": false}
🐰 Keploy: 2026-05-28T14:57:40.729398368Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 14, "responseCount": 3, "closeConn": false}
🐰 Keploy: 2026-05-28T14:57:40.729441349Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 14, "n": 65}
🐰 Keploy: 2026-05-28T14:57:40.729517358Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 15, "n": 50, "reasmHeld": 0}
🐰 Keploy: 2026-05-28T14:57:40.729569017Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 15, "packets": ["Bind", "Execute", "Sync"]}
🐰 Keploy: 2026-05-28T14:57:40.729627787Z 	[35mDEBUG[0m	runEngineForPortal	{"Type": "postgres_v3", "class": "SESSION", "sqlHead": "show standard_conforming_strings", "binds": 0}
🐰 Keploy: 2026-05-28T14:57:40.729683536Z 	[35mDEBUG[0m	transactional: session-tier read-only fallback served (Track Y)	{"Type": "postgres_v3", "hash": "…2a2ded2e5f30", "invocationID": "sha256:c10a29622f115a57573fd934e51ef81fad36c35ed3bcfabbe41d2a2ded2e5f30:2:2026-05-28T11:20:13.593559385Z:7", "currentTest": "", "lifetime": "session", "binds": 0}
🐰 Keploy: 2026-05-28T14:57:40.729728176Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 15, "responseCount": 4, "closeConn": false}
🐰 Keploy: 2026-05-28T14:57:40.729766945Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 15, "n": 34}
🐰 Keploy: 2026-05-28T14:57:40.729885483Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 16, "n": 15, "reasmHeld": 0}
🐰 Keploy: 2026-05-28T14:57:40.729937673Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 16, "packets": ["Query"]}
🐰 Keploy: 2026-05-28T14:57:40.730013613Z 	[35mDEBUG[0m	executeSimple dispatch	{"Type": "postgres_v3", "class": "TX", "extractedBinds": 0, "sqlHead": "ROLLBACK;"}
🐰 Keploy: 2026-05-28T14:57:40.730068352Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 16, "responseCount": 2, "closeConn": false}
🐰 Keploy: 2026-05-28T14:57:40.730117022Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 16, "n": 20}
🐰 Keploy: 2026-05-28T14:57:40.732161291Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 17, "n": 43, "reasmHeld": 0}
🐰 Keploy: 2026-05-28T14:57:40.732235071Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 17, "packets": ["Query"]}
🐰 Keploy: 2026-05-28T14:57:40.73231642Z 	[35mDEBUG[0m	executeSimple dispatch	{"Type": "postgres_v3", "class": "TX", "extractedBinds": 0, "sqlHead": "BEGIN ISOLATION LEVEL READ COMMITTED;"}
🐰 Keploy: 2026-05-28T14:57:40.732365459Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 17, "responseCount": 2, "closeConn": false}
🐰 Keploy: 2026-05-28T14:57:40.732402839Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 17, "n": 17}
🐰 Keploy: 2026-05-28T14:57:40.732475648Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 18, "n": 483, "reasmHeld": 0}
🐰 Keploy: 2026-05-28T14:57:40.732764295Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 18, "packets": ["Parse", "Describe", "Flush"]}
🐰 Keploy: 2026-05-28T14:57:40.733131782Z 	[35mDEBUG[0m	emitDescribeResponse: reused sibling cohort's RowDescription	{"Type": "postgres_v3", "name": "__asyncpg_stmt_7__", "sqlHash": "sha256:e0179bb8a6efc6c98dfd9353790b4f3b70d7bebd755315da75c0f27fa9746412", "columns": 1, "isPortal": false}
🐰 Keploy: 2026-05-28T14:57:40.733176092Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 18, "responseCount": 3, "closeConn": false}
🐰 Keploy: 2026-05-28T14:57:40.733229691Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 18, "n": 73}
🐰 Keploy: 2026-05-28T14:57:40.733340249Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 19, "n": 127, "reasmHeld": 0}
🐰 Keploy: 2026-05-28T14:57:40.733379319Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 19, "packets": ["Bind", "Execute", "Sync"]}
🐰 Keploy: 2026-05-28T14:57:40.733962304Z 	[35mDEBUG[0m	runEngineForPortal	{"Type": "postgres_v3", "class": "CATALOG", "sqlHead": "SELECT pg_catalog.pg_class.relname \nFROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid…", "binds": 7}
🐰 Keploy: 2026-05-28T14:57:40.734164402Z 	[35mDEBUG[0m	transactional: session-tier read-only fallback served (Track Y)	{"Type": "postgres_v3", "hash": "…f27fa9746412", "invocationID": "sha256:e0179bb8a6efc6c98dfd9353790b4f3b70d7bebd755315da75c0f27fa9746412:2:2026-05-28T11:20:13.599038427Z:10", "currentTest": "", "lifetime": "session", "binds": 7}
🐰 Keploy: 2026-05-28T14:57:40.734225301Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 19, "responseCount": 3, "closeConn": false}
🐰 Keploy: 2026-05-28T14:57:40.73427307Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 19, "n": 25}
🐰 Keploy: 2026-05-28T14:57:40.734484268Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 20, "n": 121, "reasmHeld": 0}
🐰 Keploy: 2026-05-28T14:57:40.734539219Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 20, "packets": ["Bind", "Execute", "Sync"]}
🐰 Keploy: 2026-05-28T14:57:40.734882135Z 	[35mDEBUG[0m	runEngineForPortal	{"Type": "postgres_v3", "class": "CATALOG", "sqlHead": "SELECT pg_catalog.pg_class.relname \nFROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid…", "binds": 7}
🐰 Keploy: 2026-05-28T14:57:40.735108683Z 	[35mDEBUG[0m	transactional: session-tier read-only fallback served (Track Y)	{"Type": "postgres_v3", "hash": "…f27fa9746412", "invocationID": "sha256:e0179bb8a6efc6c98dfd9353790b4f3b70d7bebd755315da75c0f27fa9746412:2:2026-05-28T11:20:13.601271804Z:11", "currentTest": "", "lifetime": "session", "binds": 7}
🐰 Keploy: 2026-05-28T14:57:40.735167742Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 20, "responseCount": 3, "closeConn": false}
🐰 Keploy: 2026-05-28T14:57:40.735225361Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 20, "n": 25}
🐰 Keploy: 2026-05-28T14:57:40.73537587Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 21, "n": 129, "reasmHeld": 0}
🐰 Keploy: 2026-05-28T14:57:40.735444269Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 21, "packets": ["Bind", "Execute", "Sync"]}
🐰 Keploy: 2026-05-28T14:57:40.735757666Z 	[35mDEBUG[0m	runEngineForPortal	{"Type": "postgres_v3", "class": "CATALOG", "sqlHead": "SELECT pg_catalog.pg_class.relname \nFROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid…", "binds": 7}
🐰 Keploy: 2026-05-28T14:57:40.735985914Z 	[35mDEBUG[0m	transactional: session-tier read-only fallback served (Track Y)	{"Type": "postgres_v3", "hash": "…f27fa9746412", "invocationID": "sha256:e0179bb8a6efc6c98dfd9353790b4f3b70d7bebd755315da75c0f27fa9746412:2:2026-05-28T11:20:13.60204539Z:12", "currentTest": "", "lifetime": "session", "binds": 7}
🐰 Keploy: 2026-05-28T14:57:40.736051114Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 21, "responseCount": 3, "closeConn": false}
🐰 Keploy: 2026-05-28T14:57:40.736116623Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 21, "n": 25}
🐰 Keploy: 2026-05-28T14:57:40.736311311Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 22, "n": 116, "reasmHeld": 0}
🐰 Keploy: 2026-05-28T14:57:40.736353901Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 22, "packets": ["Bind", "Execute", "Sync"]}
🐰 Keploy: 2026-05-28T14:57:40.736670607Z 	[35mDEBUG[0m	runEngineForPortal	{"Type": "postgres_v3", "class": "CATALOG", "sqlHead": "SELECT pg_catalog.pg_class.relname \nFROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid…", "binds": 7}
🐰 Keploy: 2026-05-28T14:57:40.736896245Z 	[35mDEBUG[0m	transactional: session-tier read-only fallback served (Track Y)	{"Type": "postgres_v3", "hash": "…f27fa9746412", "invocationID": "sha256:e0179bb8a6efc6c98dfd9353790b4f3b70d7bebd755315da75c0f27fa9746412:2:2026-05-28T11:20:13.602772577Z:13", "currentTest": "", "lifetime": "session", "binds": 7}
🐰 Keploy: 2026-05-28T14:57:40.736953424Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 22, "responseCount": 3, "closeConn": false}
🐰 Keploy: 2026-05-28T14:57:40.737015643Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 22, "n": 25}
🐰 Keploy: 2026-05-28T14:57:40.737540328Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 23, "n": 356, "reasmHeld": 0}
🐰 Keploy: 2026-05-28T14:57:40.737803066Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 23, "packets": ["Parse", "Describe", "Flush"]}
🐰 Keploy: 2026-05-28T14:57:40.737906745Z 	[35mDEBUG[0m	emitDescribeResponse: inferred ParameterDescription from cohort	{"Type": "postgres_v3", "name": "__asyncpg_stmt_8__", "sqlHash": "sha256:423effc12b9e0e2d5e750f50ac16cd1bb1019f9ef0d1011a047a223d56cce0d9", "inferredParams": 0}
🐰 Keploy: 2026-05-28T14:57:40.738596598Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 23, "responseCount": 3, "closeConn": false}
🐰 Keploy: 2026-05-28T14:57:40.738656308Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 23, "n": 17}
🐰 Keploy: 2026-05-28T14:57:40.738739707Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 24, "n": 50, "reasmHeld": 0}
🐰 Keploy: 2026-05-28T14:57:40.738784676Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 24, "packets": ["Bind", "Execute", "Sync"]}
🐰 Keploy: 2026-05-28T14:57:40.739300071Z 	[35mDEBUG[0m	runEngineForPortal	{"Type": "postgres_v3", "class": "DDL", "sqlHead": "\nCREATE TABLE project_provider_batch (\n\tid UUID NOT NULL, \n\tcreated_at TIMESTAMP WITH TIME ZONE DEFAULT now() NOT NULL, …", "binds": 0}
🐰 Keploy: 2026-05-28T14:57:40.73939882Z 	[35mDEBUG[0m	transactional: session-tier read-only fallback served (Track Y)	{"Type": "postgres_v3", "hash": "…223d56cce0d9", "invocationID": "sha256:423effc12b9e0e2d5e750f50ac16cd1bb1019f9ef0d1011a047a223d56cce0d9:2:2026-05-28T11:20:13.60428863Z:14", "currentTest": "", "lifetime": "session", "binds": 0}
🐰 Keploy: 2026-05-28T14:57:40.73944529Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 24, "responseCount": 3, "closeConn": false}
🐰 Keploy: 2026-05-28T14:57:40.73948717Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 24, "n": 29}
🐰 Keploy: 2026-05-28T14:57:40.739732328Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 25, "n": 145, "reasmHeld": 0}
🐰 Keploy: 2026-05-28T14:57:40.739811056Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 25, "packets": ["Parse", "Describe", "Flush"]}
🐰 Keploy: 2026-05-28T14:57:40.739876986Z 	[35mDEBUG[0m	emitDescribeResponse: inferred ParameterDescription from cohort	{"Type": "postgres_v3", "name": "__asyncpg_stmt_9__", "sqlHash": "sha256:d4ba2f6dbfb6004eac3ef145332fba3073dd9bdb806f0c1d74b831a53e2c68f3", "inferredParams": 0}
🐰 Keploy: 2026-05-28T14:57:40.740094784Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 25, "responseCount": 3, "closeConn": false}
🐰 Keploy: 2026-05-28T14:57:40.740134283Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 25, "n": 17}
🐰 Keploy: 2026-05-28T14:57:40.740217323Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 26, "n": 50, "reasmHeld": 0}
🐰 Keploy: 2026-05-28T14:57:40.740246923Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 26, "packets": ["Bind", "Execute", "Sync"]}
🐰 Keploy: 2026-05-28T14:57:40.74046149Z 	[35mDEBUG[0m	runEngineForPortal	{"Type": "postgres_v3", "class": "APP", "sqlHead": "CREATE INDEX ix_project_provider_batch_project_id ON project_provider_batch (project_id)", "binds": 0}
🐰 Keploy: 2026-05-28T14:57:40.740520299Z 	[35mDEBUG[0m	transactional: invocation served	{"Type": "postgres_v3", "invocationID": "sha256:d4ba2f6dbfb6004eac3ef145332fba3073dd9bdb806f0c1d74b831a53e2c68f3:2:2026-05-28T11:20:13.609505952Z:15", "hash": "…31a53e2c68f3", "lifetime": "perTest"}
🐰 Keploy: 2026-05-28T14:57:40.740551088Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 26, "responseCount": 3, "closeConn": false}
🐰 Keploy: 2026-05-28T14:57:40.740586469Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 26, "n": 29}
🐰 Keploy: 2026-05-28T14:57:40.741179363Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 27, "n": 708, "reasmHeld": 0}
🐰 Keploy: 2026-05-28T14:57:40.74154757Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 27, "packets": ["Parse", "Describe", "Flush"]}
